"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Hydroxy-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Keto-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|N-desalkyl-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Hydroxy-Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Keto-Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|N-desalkyl-Itraconazole|Concentration in container [µmol/l]","Organism|Lumen|Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Hydroxy-Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Keto-Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|N-desalkyl-Itraconazole|Fraction of oral drug mass absorbed into mucosa"
0,5505,0.006945602,0.008153756,0.0004179419,0.0009283772,0.006569446,0.007972059,0.0004046957,0.0008673876,0.9503567,0,0,0
0,5520,0.006910957,0.00810313,0.0004156521,0.0009250193,0.006537082,0.007922697,0.0004024851,0.000864209,0.9503567,0,0,0
0,5535,0.006876541,0.008052876,0.000413377,0.0009216795,0.006504923,0.007873696,0.0004002884,0.0008610477,0.9503567,0,0,0
0,5550,0.006842352,0.008002992,0.0004111164,0.0009183578,0.006472967,0.007825052,0.0003981057,0.0008579034,0.9503567,0,0,0
0,5565,0.006808385,0.007953473,0.0004088702,0.0009150541,0.006441212,0.007776763,0.0003959368,0.0008547762,0.9503567,0,0,0
0,5580,0.00677464,0.007904317,0.0004066383,0.000911768,0.006409656,0.007728825,0.0003937815,0.0008516658,0.9503567,0,0,0
0,5595,0.006741114,0.007855521,0.0004044206,0.0009084996,0.006378297,0.007681235,0.0003916398,0.0008485721,0.9503567,0,0,0
0,5610,0.006707805,0.007807079,0.000402217,0.0009052488,0.006347133,0.00763399,0.0003895116,0.000845495,0.9503567,0,0,0
0,5625,0.006674711,0.007758991,0.0004000273,0.0009020153,0.006316162,0.007587087,0.0003873967,0.0008424345,0.9503567,0,0,0
0,5640,0.006641829,0.007711252,0.0003978515,0.000898799,0.006285383,0.007540523,0.000385295,0.0008393902,0.9503567,0,0,0
0,5655,0.006609159,0.00766386,0.0003956894,0.0008956,0.006254793,0.007494294,0.0003832065,0.0008363621,0.9503567,0,0,0
0,5670,0.006576696,0.007616812,0.0003935409,0.0008924179,0.006224391,0.007448398,0.000381131,0.0008333502,0.9503567,0,0,0
0,5685,0.00654444,0.007570104,0.0003914059,0.0008892526,0.006194174,0.007402832,0.0003790684,0.0008303542,0.9503567,0,0,0
0,5700,0.006512389,0.007523733,0.0003892843,0.0008861041,0.006164142,0.007357593,0.0003770186,0.000827374,0.9503567,0,0,0
0,5715,0.00648054,0.007477697,0.0003871759,0.0008829723,0.006134293,0.007312679,0.0003749816,0.0008244096,0.9503567,0,0,0
0,5730,0.006448891,0.007431992,0.0003850808,0.000879857,0.006104624,0.007268085,0.0003729572,0.0008214608,0.9503567,0,0,0
0,5745,0.006417442,0.007386617,0.0003829988,0.000876758,0.006075135,0.007223811,0.0003709453,0.0008185275,0.9503567,0,0,0
0,5760,0.006386189,0.007341567,0.0003809298,0.0008736753,0.006045823,0.007179852,0.0003689458,0.0008156095,0.9503567,0,0,0
